data_path,case_name
../../../data/spine/preprocessed/case_0992,case_0992
../../../data/spine/preprocessed/case_0696,case_0696
../../../data/spine/preprocessed/case_0673,case_0673
../../../data/spine/preprocessed/case_0327,case_0327
../../../data/spine/preprocessed/case_1175,case_1175
../../../data/spine/preprocessed/case_0770,case_0770
../../../data/spine/preprocessed/case_0922,case_0922
../../../data/spine/preprocessed/case_0786,case_0786
../../../data/spine/preprocessed/case_0747,case_0747
../../../data/spine/preprocessed/case_0040,case_0040
../../../data/spine/preprocessed/case_0805,case_0805
../../../data/spine/preprocessed/case_0067,case_0067
../../../data/spine/preprocessed/case_0411,case_0411
../../../data/spine/preprocessed/case_1131,case_1131
../../../data/spine/preprocessed/case_0830,case_0830
../../../data/spine/preprocessed/case_0160,case_0160
../../../data/spine/preprocessed/case_1003,case_1003
../../../data/spine/preprocessed/case_0999,case_0999
../../../data/spine/preprocessed/case_0809,case_0809
../../../data/spine/preprocessed/case_0677,case_0677
../../../data/spine/preprocessed/case_0204,case_0204
../../../data/spine/preprocessed/case_1146,case_1146
../../../data/spine/preprocessed/case_0180,case_0180
../../../data/spine/preprocessed/case_1221,case_1221
../../../data/spine/preprocessed/case_0942,case_0942
../../../data/spine/preprocessed/case_1212,case_1212
../../../data/spine/preprocessed/case_0920,case_0920
../../../data/spine/preprocessed/case_0588,case_0588
../../../data/spine/preprocessed/case_0812,case_0812
../../../data/spine/preprocessed/case_0346,case_0346
../../../data/spine/preprocessed/case_0000,case_0000
../../../data/spine/preprocessed/case_0916,case_0916
../../../data/spine/preprocessed/case_0338,case_0338
../../../data/spine/preprocessed/case_0130,case_0130
../../../data/spine/preprocessed/case_0280,case_0280
../../../data/spine/preprocessed/case_0017,case_0017
../../../data/spine/preprocessed/case_1224,case_1224
../../../data/spine/preprocessed/case_0954,case_0954
../../../data/spine/preprocessed/case_0334,case_0334
../../../data/spine/preprocessed/case_0684,case_0684
../../../data/spine/preprocessed/case_0606,case_0606
../../../data/spine/preprocessed/case_0474,case_0474
../../../data/spine/preprocessed/case_0516,case_0516
../../../data/spine/preprocessed/case_0109,case_0109
../../../data/spine/preprocessed/case_0075,case_0075
../../../data/spine/preprocessed/case_0727,case_0727
../../../data/spine/preprocessed/case_0088,case_0088
../../../data/spine/preprocessed/case_0010,case_0010
../../../data/spine/preprocessed/case_0259,case_0259
../../../data/spine/preprocessed/case_0269,case_0269
../../../data/spine/preprocessed/case_1063,case_1063
../../../data/spine/preprocessed/case_1136,case_1136
../../../data/spine/preprocessed/case_0996,case_0996
../../../data/spine/preprocessed/case_0938,case_0938
../../../data/spine/preprocessed/case_0882,case_0882
../../../data/spine/preprocessed/case_0011,case_0011
../../../data/spine/preprocessed/case_0728,case_0728
../../../data/spine/preprocessed/case_0467,case_0467
../../../data/spine/preprocessed/case_0525,case_0525
../../../data/spine/preprocessed/case_0633,case_0633
../../../data/spine/preprocessed/case_0848,case_0848
../../../data/spine/preprocessed/case_0982,case_0982
../../../data/spine/preprocessed/case_1012,case_1012
../../../data/spine/preprocessed/case_0125,case_0125
../../../data/spine/preprocessed/case_0496,case_0496
../../../data/spine/preprocessed/case_1039,case_1039
../../../data/spine/preprocessed/case_0609,case_0609
../../../data/spine/preprocessed/case_0254,case_0254
../../../data/spine/preprocessed/case_0296,case_0296
../../../data/spine/preprocessed/case_0207,case_0207
../../../data/spine/preprocessed/case_0238,case_0238
../../../data/spine/preprocessed/case_0713,case_0713
../../../data/spine/preprocessed/case_0509,case_0509
../../../data/spine/preprocessed/case_0518,case_0518
../../../data/spine/preprocessed/case_0897,case_0897
../../../data/spine/preprocessed/case_0447,case_0447
../../../data/spine/preprocessed/case_0746,case_0746
../../../data/spine/preprocessed/case_0215,case_0215
../../../data/spine/preprocessed/case_0929,case_0929
../../../data/spine/preprocessed/case_1217,case_1217
../../../data/spine/preprocessed/case_0541,case_0541
../../../data/spine/preprocessed/case_0783,case_0783
../../../data/spine/preprocessed/case_0285,case_0285
../../../data/spine/preprocessed/case_1126,case_1126
../../../data/spine/preprocessed/case_0290,case_0290
../../../data/spine/preprocessed/case_0266,case_0266
../../../data/spine/preprocessed/case_0504,case_0504
../../../data/spine/preprocessed/case_0772,case_0772
../../../data/spine/preprocessed/case_0014,case_0014
../../../data/spine/preprocessed/case_0908,case_0908
../../../data/spine/preprocessed/case_0589,case_0589
../../../data/spine/preprocessed/case_1184,case_1184
../../../data/spine/preprocessed/case_0477,case_0477
../../../data/spine/preprocessed/case_0268,case_0268
../../../data/spine/preprocessed/case_0647,case_0647
../../../data/spine/preprocessed/case_0051,case_0051
../../../data/spine/preprocessed/case_0576,case_0576
../../../data/spine/preprocessed/case_0624,case_0624
../../../data/spine/preprocessed/case_0218,case_0218
../../../data/spine/preprocessed/case_0479,case_0479
../../../data/spine/preprocessed/case_0978,case_0978
../../../data/spine/preprocessed/case_0507,case_0507
../../../data/spine/preprocessed/case_0481,case_0481
../../../data/spine/preprocessed/case_0330,case_0330
../../../data/spine/preprocessed/case_1218,case_1218
../../../data/spine/preprocessed/case_0148,case_0148
../../../data/spine/preprocessed/case_0465,case_0465
../../../data/spine/preprocessed/case_0631,case_0631
../../../data/spine/preprocessed/case_0495,case_0495
../../../data/spine/preprocessed/case_0149,case_0149
../../../data/spine/preprocessed/case_0090,case_0090
../../../data/spine/preprocessed/case_1112,case_1112
../../../data/spine/preprocessed/case_0654,case_0654
../../../data/spine/preprocessed/case_0431,case_0431
../../../data/spine/preprocessed/case_1087,case_1087
../../../data/spine/preprocessed/case_0745,case_0745
../../../data/spine/preprocessed/case_0185,case_0185
../../../data/spine/preprocessed/case_0487,case_0487
../../../data/spine/preprocessed/case_0785,case_0785
../../../data/spine/preprocessed/case_0979,case_0979
../../../data/spine/preprocessed/case_0184,case_0184
../../../data/spine/preprocessed/case_0305,case_0305
../../../data/spine/preprocessed/case_1033,case_1033
../../../data/spine/preprocessed/case_1181,case_1181
../../../data/spine/preprocessed/case_0397,case_0397
../../../data/spine/preprocessed/case_1158,case_1158
../../../data/spine/preprocessed/case_1156,case_1156
../../../data/spine/preprocessed/case_0450,case_0450
../../../data/spine/preprocessed/case_0241,case_0241
../../../data/spine/preprocessed/case_0608,case_0608
../../../data/spine/preprocessed/case_0983,case_0983
../../../data/spine/preprocessed/case_1211,case_1211
../../../data/spine/preprocessed/case_0113,case_0113
../../../data/spine/preprocessed/case_1167,case_1167
../../../data/spine/preprocessed/case_0449,case_0449
../../../data/spine/preprocessed/case_0046,case_0046
../../../data/spine/preprocessed/case_0216,case_0216
../../../data/spine/preprocessed/case_1079,case_1079
../../../data/spine/preprocessed/case_0571,case_0571
../../../data/spine/preprocessed/case_0189,case_0189
../../../data/spine/preprocessed/case_0384,case_0384
../../../data/spine/preprocessed/case_0695,case_0695
../../../data/spine/preprocessed/case_0302,case_0302
../../../data/spine/preprocessed/case_0303,case_0303
../../../data/spine/preprocessed/case_0085,case_0085
../../../data/spine/preprocessed/case_1205,case_1205
../../../data/spine/preprocessed/case_0851,case_0851
../../../data/spine/preprocessed/case_1166,case_1166
../../../data/spine/preprocessed/case_0594,case_0594
../../../data/spine/preprocessed/case_0748,case_0748
../../../data/spine/preprocessed/case_0723,case_0723
../../../data/spine/preprocessed/case_0820,case_0820
